,gender,race_group,parent_education,luch,test_prep,math_score,reading_score,wrting_score
403,Female,C,bachelor's,free/reduced,none,80.76217842,73.48618998,81.49722195
404,Male,B,associate's,standard,none,49.7527235,59.41067062,54.56461088
405,Female,B,associate's,standard,completed,56.9176953,51.76113498,62.63258186
406,Male,C,bachelor's,standard,none,59.69668817,46.13380289,56.49812633
407,Male,B,associate's,standard,none,50.1112939,38.57473516,40.1380102
408,Female,C,high school,free/reduced,completed,71.46438252,62.31238736,69.70087884
409,Male,A,high school,free/reduced,none,45.98648732,52.77664393,40.11346361
410,Male,C,associate's,standard,none,45.9399617,44.12892448,46.01984848
411,Female,C,bachelor's,free/reduced,completed,97,,63.69620522
412,Female,D,associate's,free/reduced,completed,52.52016589,41.41939096,58.8120863
413,Female,C,bachelor's,standard,completed,50.40643282,,54.13524768
414,Female,C,associate's,standard,none,61.59908681,47.03404654,55.70681611
415,Male,A,associate's,standard,completed,,41.22104774,
416,Male,D,some college,standard,none,67.30335276,65.51683346,55.37659425
417,Male,E,associate's,free/reduced,completed,51.25599528,32.12654448,54.53809492
418,Female,A,bachelor's,standard,completed,45.11191456,45.22562512,46.72146057
419,Female,A,bachelor's,free/reduced,completed,68.4744402,53.04324162,
420,Female,E,associate's,standard,completed,69.73513404,62.43374572,47.75659273
421,Female,C,high school,standard,none,60.89770076,52.85683071,57.41041775
422,Male,B,high school,standard,completed,65.06418839,75.64481989,50.3897583
423,Female,D,high school,standard,completed,50.28824855,44.5712169,
424,Male,B,bachelor's,standard,none,72.55673417,79.15876161,69.62171043
425,Female,E,some college,free/reduced,completed,77.52166208,72.83686489,77.43350694
426,Male,A,associate's,standard,none,45.53085446,37.73646908,38.77659899
427,Female,A,associate's,standard,completed,65.82792634,62.01743215,59.0380245
428,Male,D,high school,standard,completed,59.70671967,52.34476179,
429,Male,A,some college,standard,completed,68.64457899,63.42069417,60.11046404
430,Male,A,some college,standard,none,55.5409145,45.94455797,52.31424625
431,Female,D,some college,standard,none,57.18546674,66.41052112,59.22552747
432,Female,D,some college,standard,none,65.70178636,66.6795245,53.91389141
433,Male,E,bachelor's,standard,completed,58.6337628,54.22957465,42.01408894
434,Male,A,high school,standard,none,63.84847762,71.71927636,71.49098336
435,Female,A,master's,standard,none,82.69359278,72.61442854,80.2547622
436,Male,E,some college,standard,completed,85.60961992,82.98821466,64.80982337
437,Female,C,bachelor's,standard,none,38.27959211,39.01609878,40.64636239
438,Female,C,associate's,free/reduced,completed,65.80518011,62.50498584,67.465347
439,Male,C,bachelor's,free/reduced,completed,48.41879311,45.66258458,52.85388259
440,Male,E,bachelor's,standard,completed,42.77923572,42.84683762,46.4971562
441,Female,A,associate's,standard,none,61.72911657,57.66109231,
442,Male,E,associate's,free/reduced,none,55.21017849,,65.56975991
443,Male,E,associate's,free/reduced,none,63.59821142,54.49010923,59.5575832
444,Female,C,associate's,standard,none,65.83353228,57.64110908,55.28046917
445,Female,B,high school,free/reduced,none,69.9747515,64.31875176,69.35042691
446,Female,A,some college,standard,none,58.6470451,53.74065167,54.99434161
447,Female,C,associate's,standard,completed,100,96.69446083,89.01617435
448,Male,B,associate's,standard,completed,71.67691826,70.53463525,65.23257476
449,Male,B,bachelor's,standard,none,86.10974853,73.01169095,77.97322354
450,Female,D,bachelor's,free/reduced,completed,44.00594639,54.05873097,35.85663138
451,Female,A,master's,free/reduced,completed,93.19687435,94.88182075,67.49289844
452,Male,B,some college,standard,completed,63.83087412,41.52254523,69.43129115
453,Female,C,some college,standard,completed,42.61983289,49.42319535,44.68295617
454,Male,D,some college,standard,none,63.04654131,51.7410324,63.56028796
455,Female,A,associate's,standard,none,56.36453354,58.67938433,38.50439039
456,Male,E,bachelor's,free/reduced,none,70.96063898,73.12638276,71.62512494
457,Male,C,some college,standard,none,70.13291749,55.58374736,58.32381543
458,Male,B,bachelor's,standard,completed,54.1301986,35.77903216,44.52399766
459,Male,B,some college,free/reduced,completed,78.17902779,75.31774355,67.78191467
460,Male,C,associate's,standard,none,,56.14153522,47.43214106
461,Female,B,associate's,free/reduced,none,76.2340941,53.82806054,66.87469416
462,Female,D,some college,standard,completed,63.53822125,77.89018198,56.65681253
463,Female,A,associate's,free/reduced,none,54.35509329,55.76167527,59.61883441
464,Female,D,some college,standard,none,58.32464849,59.10428669,
465,Male,B,high school,standard,completed,64.22232848,69.09328838,70.09220285
466,Male,E,associate's,standard,none,52.04658238,44.38834516,31.35741948
467,Female,A,high school,standard,none,49.04434323,47.82689032,39.83059249
468,Male,A,some college,free/reduced,none,43.27749359,,24.96070127
469,Female,C,associate's,free/reduced,completed,62.78425892,52.22460661,47.65632823
470,Male,C,associate's,standard,none,68.11572072,64.17207054,55.84717323
471,Female,E,bachelor's,standard,none,62.35174991,43.4415351,60.17775286
472,Male,A,high school,standard,none,67.10878355,55.2412713,56.15885828
473,Female,E,bachelor's,standard,none,,48.90766311,52.54132883
474,Female,C,some college,standard,none,40.82178403,41.75307599,42.84580197
475,Female,C,some college,free/reduced,completed,73.16729865,69.47308408,51.00597787
476,Male,A,bachelor's,standard,none,55.91652231,,45.55115084
477,Female,D,high school,standard,completed,60.19959253,63.14022756,51.31525362
478,Female,B,associate's,standard,none,74.85086457,77.1150832,64.27340658
479,Female,C,associate's,free/reduced,none,46.06955448,49.41012949,45.78571115
480,Female,C,some college,free/reduced,none,,70.08138128,67.18858464
481,Female,D,some college,free/reduced,none,57.5137798,54.09135502,60.67661074
482,Male,D,some college,standard,none,66.41110859,58.4217622,53.66151799
483,Female,E,bachelor's,standard,none,74.26184039,70.5548392,63.3778926
484,Female,E,associate's,free/reduced,none,63.16606805,55.64326164,54.8440559
485,Female,B,some college,free/reduced,completed,61.67550424,71.07714601,52.29314292
486,Male,B,associate's,standard,none,65.68047005,68.30822032,61.47006504
487,Male,A,bachelor's,free/reduced,completed,88.02787077,82.02312823,60.50183053
488,Female,E,high school,free/reduced,completed,62.67252072,58.0557453,64.16993003
489,Female,C,associate's,standard,none,56.79292663,49.3348776,66.4393135
490,Male,E,associate's,free/reduced,none,64.65804309,64.10413236,56.3950667
491,Female,C,master's,standard,none,69.46472424,53.08176357,59.69968606
492,Male,D,some college,standard,none,41.94748691,53.73552345,43.45854456
493,Male,E,some college,standard,none,60.8719696,54.23288356,63.98290593
494,Male,D,some college,free/reduced,completed,49.83885109,49.81999219,45.28962305
495,Male,B,associate's,free/reduced,none,64.49376776,51.09351721,65.90707411
496,Female,B,some college,free/reduced,none,48.43428731,52.10960559,50.78064424
497,Male,A,associate's,standard,completed,68.44249765,57.70194033,80.17148986
498,Female,E,bachelor's,free/reduced,none,68.68712687,66.70917548,58.82543523
499,Female,D,bachelor's,free/reduced,completed,100,92.14427787,69.23372133
